publisher,title,author,primary_isbn10,weeks_on_list
Avon,THE TROUBLE WITH MISTLETOE,Jill Shalvis,62448056,0
Penguin Group,COLD DAYS,Jim Butcher,451464400,0
ROC,THE AERONAUT'S WINDLASS,Jim Butcher,698138007,1
Vintage Crime/Black Lizard,COCKROACHES,Jo Nesbo,345807162,1
Knopf,POLICE,Jo Nesbo,307960501,1
Vintage,THE SNOWMAN,Jo Nesbo,525435921,3
Knopf,THE THIRST,Jo Nesbo,385352174,1
Kensington,BANANA CREAM PIE MURDER,Joanne Fluke,1617732214,1
Kensington,BLACKBERRY PIE MURDER,Joanne Fluke,758280394,1
Kensington,CHRISTMAS CARAMEL MURDER,Joanne Fluke,161773229X,1
Kensington,RASPBERRY DANISH MURDER,Joanne Fluke,1617732257,1
Kensington,WEDDING CAKE MURDER,Joanne Fluke,1617732176,1
Forever/Grand Central,ONE NIGHT: UNVEILED,Jodi Ellen Malpas,1455559385,1
Grand Central,THIS MAN CONFESSED,Jodi Ellen Malpas,1455578355,1
Ballantine,LEAVING TIME,Jodi Picoult,345544943,0
Atria Books,LONE WOLF,Jodi Picoult,1439149690,0
Simon & Schuster,SING YOU HOME,Jodi Picoult,1439102724,6
HarperCollins,THE PACT,Jodi Picoult,61980242,0
Emily Bestler/Atria,THE STORYTELLER,Jodi Picoult,1439149704,0
Morrow,NOS4A2,Joe Hill,62200593,0
Morrow/HarperCollins,THE FIREMAN,Joe Hill,62200631,0
Tyndale House Publishers,DAMASCUS COUNTDOWN,Joel C Rosenberg,1414381859,1
Tyndale House,THE TEHRAN INITIATIVE,Joel C Rosenberg,1414365365,1
Gallery,STORMY PERSUASION,Johanna Lindsey,1476714312,0
Knopf Doubleday Publishing,CALICO JOE,John Grisham,385536089,0
Doubleday,CAMINO ISLAND,John Grisham,1524797154,23
Doubleday,GRAY MOUNTAIN,John Grisham,345543254,0
Doubleday,PARTNERS,John Grisham,385541929,0
Doubleday,ROGUE LAWYER,John Grisham,553393480,0
Doubleday,SYCAMORE ROW,John Grisham,345543246,0
Knopf Doubleday,THE CONFESSION,John Grisham,440245117,10
Doubleday,THE RACKETEER,John Grisham,345530578,0
Doubleday,THE ROOSTER BAR,John Grisham,385541171,14
Doubleday,THE WHISTLER,John Grisham,1101967684,25
HarperCollins,A PRAYER FOR OWEN MEANY,John Irving,62204106,1
Simon & Schuster,AVENUE OF MYSTERIES,John Irving,1451664168,1
HarperCollins Publishers,THE CIDER HOUSE RULES,John Irving,62235184,0
Viking,A DELICATE TRUTH,John le Carre,670014893,1
Viking,A LEGACY OF SPIES,John le Carre,735225117,3
Atria,THE KEEPER,John Lescroart,1476709203,1
Putnam,DEEP FREEZE,John Sandford,698407113,4
Putnam,GOLDEN PREY,John Sandford,1101988843,6
Putnam,SATURN RUN,John Sandford and Ctein,698411676,1
Pamela Dorman/Viking,AFTER YOU,Jojo Moyes,143108867,0
Penguin,ME BEFORE YOU,Jojo Moyes,143130153,0
Pamela Dorman/Viking,STILL ME,Jojo Moyes,399562478,5
"Farrar, Straus & Giroux",PURITY,Jonathan Franzen,374239215,2
Ballatine,BREAKDOWN,Jonathan Kellerman,345541413,0
Random House Publishing,GUILT,Jonathan Kellerman,345538811,2
Ballantine,HEARTBREAK HOTEL,Jonathan Kellerman,345541448,2
Ballantine,KILLER,Jonathan Kellerman,345548418,4
Random House,MYSTERY,Jonathan Kellerman,345524381,0
Ballantine,NIGHT MOVES,Jonathan Kellerman,345541472,2
Random House Publishing,VICTIMS,Jonathan Kellerman,345532171,0
Ballantine,CRIME SCENE,Jonathan Kellerman and Jesse Kellerman,399594612,1
Houghton Mifflin Harcourt,EXTREMELY LOUD AND INCREDIBLY CLOSE,Jonathan Safran Foer,547416210,0
"Farrar, Straus & Giroux",HERE I AM,Jonathan Safran Foer,374280029,1
Harper Perennial/HarperCollins,WELCOME TO NIGHT VALE,Joseph Fink and Jeffrey Cranor,62351427,1
HarperCollins,LABOR DAY,Joyce Maynard,61957658,3
Ballantine,BLOOD FURY,JR Ward,698193326,1
Ballantine,DEAREST IVIE,JR Ward,525620923,1
JMC Creations,FOUR WEEK FIANCE,JS Cooper,1940218403,1
J.S. Cooper,ONE NIGHT STAND,JS Cooper and Helen Cooper,1940218330,0
Golden Unicorn,BEYOND DESIRE COLLECTION,"JS Scott, M Malone and others",1939962447,1
Ballantine,EVER AFTER,Jude Deveraux,345541863,1
Ballantine,FOR ALL TIME,Jude Deveraux,345541839,0
Knopf,IN THE UNLIKELY EVENT,Judy Blume,1101875054,0
HarperCollins Publishers,A NIGHT LIKE THIS,Julia Quinn,62072919,1
Avon,BECAUSE OF MISS BRIDGERTON,Julia Quinn,62388150,0
HarperCollins,JUST LIKE HEAVEN,Julia Quinn,62079530,1
Avon,THE GIRL WITH THE MAKE-BELIEVE HUSBAND,Julia Quinn,62388185,1
HarperCollins,THE SUM OF ALL KISSES,Julia Quinn,62072935,1
Knopf Doubleday Publishing,THE SENSE OF AN ENDING,Julian Barnes,307957330,1
Penguin Group,THIS IS HOW YOU LOSE HER,Junot Diaz,1594487367,1
Penguin Group,THIS IS HOW YOU LOSE HER,Junot Diaz,1594487367,1
Ballantine,THE CITY OF MIRRORS,Justin Cronin,804177643,2
Random House Publishing,THE TWELVE,Justin Cronin,345534891,1
JKB,CRASHED,K Bromberg,989450244,1
JKB,SWEET CHEEKS,K Bromberg,1942832036,0
Ballantine,NEED TO KNOW,Karen Cleveland,1524797030,1
Howard Books,A BAXTER FAMILY CHRISTMAS,Karen Kingsbury,1451687567,1
Howard Books,A BRUSH OF WINGS,Karen Kingsbury,1451687540,1
Center Street,A THOUSAND TOMORROWS,Karen Kingsbury,1599951193,1
Zondervan,COMING HOME,Karen Kingsbury,310333644,1
Howard Books,IN THIS MOMENT,Karen Kingsbury,1451687621,1
Zondervan,LEAVING,Karen Kingsbury,310266289,1
Howard,LOVE STORY,Karen Kingsbury,1451687591,1
Zondervan,LOVING,Karen Kingsbury,310427592,1
Howard Books,THE BRIDGE,Karen Kingsbury,1451647026,1
Howard Books,THE CHANCE,Karen Kingsbury,1451647042,1
Delacorte,BURNED,Karen Marie Moning,440339812,1
Delacorte,FEVERBORN,Karen Marie Moning,440339820,1
Delacorte,FEVERSONG,Karen Marie Moning,425284360,1
Delacorte,HIGH VOLTAGE,Karen Marie Moning,399593675,1
Random House Publishing,THE AGE OF MIRACLES,Karen Thompson Walker,679644385,0
Random House Publishing,CRIMINAL,Karin Slaughter,345528514,0
Random House,FALLEN,Karin Slaughter,345528220,1
Random House Publishing,SNATCHED,Karin Slaughter,345538161,0
Morrow,THE GOOD DAUGHTER,Karin Slaughter,62430262,2
Morrow/HarperCollins,THE KEPT WOMAN,Karin Slaughter,62430238,0
Zebra,BEYOND DANGER,Kat Martin,1420143174,1
Zebra,INTO THE FIRESTORM,Kat Martin,1420139053,1
Zebra,INTO THE FURY,Kat Martin,1420139010,0
Zebra,INTO THE WHIRLWIND,Kat Martin,1420139037,1
"Little, Brown",LIFE AFTER LIFE,Kate Atkinson,316230804,0
Atria,THE LAKE HOUSE,Kate Morton,1451649371,1
Morrow,THE ALICE NETWORK,Kate Quinn,62654209,1
Kathleen Brooks,SECRETS COLLIDE,Kathleen Brooks,988210886,0
Touchstone,THE KITCHEN HOUSE,Kathleen Grissom,1439160120,1
Penguin Group,THE HELP,Kathryn Stockett,1440697663,58
Scribner,BONES ARE FOREVER,Kathy Reichs,1439112827,2
Simon & Schuster,FLASH AND BONES,Kathy Reichs,1439112800,0
Bantam,SPEAKING IN BONES,Kathy Reichs,345544056,1
Random House Publishing Group,TWO NIGHTS,Kathy Reichs,345544080,1
Simon & Schuster,MANWHORE,Katy Evans,1501101560,1
Gallery,MANWHORE +1,Katy Evans,1501101579,0
KT Publishing,MR. PRESIDENT,Katy Evans,997263636,0
Dutton,EDGE OF ETERNITY,Ken Follett,525953094,0
Penguin Group,WINTER OF THE WORLD,Ken Follett,525952926,0
HarperCollins Publishers,WANTED: UNDEAD OR ALIVE,Kerrelyn Sparks,62096605,0
Del Rey,SCOURGED,Kevin Hearne,345548558,1
Del Rey,SHATTERED,Kevin Hearne,345548493,1
Del Rey,STAKED,Kevin Hearne,345548523,1
Random House Publishing,TRAPPED,Kevin Hearne,345535626,0
Random House Publishing,TRICKED,Kevin Hearne,345534638,0
Anchor,CRAZY RICH ASIANS,Kevin Kwan,345803787,1
HarperCollins Publishers,A PERFECT BLOOD,Kim Harrison,62101021,1
HarperCollins,PALE DEMON,Kim Harrison,61138061,1
HarperVoyager,THE UNDEAD POOL,Kim Harrison,62300156,1
Morrow/HarperCollins,ORPHAN #8,Kim van Alkemade,62338315,1
Gallery,DARK SKYE,Kresley Cole,1451649967,1
Simon & Schuster,DREAMS OF A DARK WARRIOR,Kresley Cole,1439136807,0
Simon & Schuster,LOTHAIRE,Kresley Cole,1439177023,1
Gallery Books,MACRIEVE,Kresley Cole,1476713359,1
Valkyrie,SHADOW'S SEDUCTION,Kresley Cole,997215186,1
Gallery,SWEET RUIN,Kresley Cole,1451650043,0
Gallery,THE MASTER,Kresley Cole,1451650108,0
Valkyrie Press,THE PLAYER,Kresley Cole,997215100,1
Gallery Books,WICKED ABYSS,Kresley Cole,1501120565,1
HQN,ANYTHING FOR YOU,Kristan Higgins,1460391896,1
Harlequin,IN YOUR DREAMS,Kristan Higgins,1460340248,1
Forever,WALK THROUGH FIRE,Kristen Ashley,1455533246,1
Ampersand,BREATHE WITH ME,Kristen Pro,1633500012,0
Morrow/HarperCollins,CLOSE TO YOU,Kristen Pro,62434780,1
Ampersand,EASY LOVE,Kristen Pro,1633500047,0
Ampersand,EASY MAGIC,Kristen Pro,1633500233,1
Morrow/HarperCollins,LISTEN TO ME,Kristen Pro,62434772,1
Ballantine,ANGEL FALLS,Kristin Hannah,307756963,1
Ballantine,BETWEEN SISTERS,Kristin Hannah,345464249,1
Ballantine,DISTANT SHORES,Kristin Hannah,345459504,1
St. Martins Press,HOME FRONT,Kristin Hannah,1429942215,0
St. Martins Press,NIGHT ROAD,Kristin Hannah,312364431,2
Ballantine,SUMMER ISLAND,Kristin Hannah,345459520,1
St. Martin's,THE NIGHTINGALE,Kristin Hannah,1466850604,63
St. Martins,WINTER GARDEN,Kristin Hannah,312663153,0
Atria/Emily Bestler,ENEMY OF THE STATE,Kyle Mills,1476783543,4
Emily Bestler/Atria,VINCE FLYNN: ORDER TO KILL,Kyle Mills,1476783489,0
St. Martin's Griffin,DEEP,Kylie Scott,1466854227,1
St. Martin's Griffin,DIRTY,Kylie Scott,1250083273,1
Simon & Schuster,THE STRANGER,Kyra Davis,1476711100,3
Random House Publishing,DARKER AFTER MIDNIGHT,Lara Adrian,345529294,1
Random House Publishing,EDGE OF DAWN,Lara Adrian,345532619,0
Grand Central Publishing,LETHAL RIDER,Larissa Ione,1455511153,0
Pocket Books,DEEP DARK,Laura Griffin,1476779287,1
Avon,HARD AS YOU CAN,Laura Kaye,62267914,0
Morrow,WHAT THE DEAD KNOW,Laura Lippman,61796786,0
Ellora's Cave,DARKNESS,Laurann Dohner,1419993186,1
Laurelin Paige,THE FIXED TRILOGY,Laurelin Paige,991379640,0
Berkley,A SHIVER OF LIGHT,Laurell K Hamilton,698146638,1
Berkley,DEAD ICE,Laurell K Hamilton,698140303,1
Penguin Group,HIT LIST,Laurell K Hamilton,425241130,1
Riverhead,FATES AND FURIES,Lauren Groff,1594634475,0
Simon & Schuster,REVENGE WEARS PRADA,Lauren Weisberger,1439146950,0
Bantam,THE MURDER OF MARY RUSSELL,Laurie R King,804177910,0
Dell,A WANTED MAN,Lee Child,440246318,6
Touchstone,INHERIT THE DEAD,Lee Child,1451684789,0
Delacorte,MAKE ME,Lee Child,804178798,0
Delacorte,NEVER GO BACK,Lee Child,440246326,8
Delacorte,NIGHT SCHOOL,Lee Child,804178828,11
Delacorte,NO MIDDLE NAME,Lee Child,399593594,6
Delacorte,NOT A DRILL,Lee Child,804178836,0
Delacorte,PERSONAL,Lee Child,804178755,9
Dell,THE HARD WAY,Lee Child,440336058,1
Delacorte,THE MIDNIGHT LINE,Lee Child,399593500,14
Delacorte,WORTH DYING FOR,Lee Child,440339340,1
Soho Press,THE BOY IN THE SUITCASE,Lene Kaaberbol,1569479828,4
Viking,THE MAGICIAN'S LAND,Lev Grossman,1101633530,1
DLZ Entertainment,DOMINANCE NEVER DIES,Lexi Blake,1937608514,0
DLZ Entertainment,FROM SANCTUM WITH LOVE,Lexi Blake,1937608492,0
DLZ Entertainment,SUBMISSION IS NOT ENOUGH,Lexi Blake,1937608530,1
Berkley,BIG LITTLE LIES,Liane Moriarty,425274861,38
Harper Perennial,THE LAST ANNIVERSARY,Liane Moriarty,62008676,0
Flatiron,TRULY MADLY GUILTY,Liane Moriarty,1250069815,9
Liliana Hart,CRAVE,Liliana Hart,1940499194,0
Knopf Doubleday Publishing Group,DEEP STORM,Lincoln Child,307387682,0
Doubleday,FULL WOLF MOON,Lincoln Child,385531435,1
Doubleday,THE FORGOTTEN ROOM,Lincoln Child,385531419,1
Anchor,THE THIRD GATE,Lincoln Child,385531397,2
Minotaur,AMONG THE WICKED,Linda Castillo,1466867272,1
Penguin Group,SILENT MERCY,Linda Fairstein,525952020,0
Random House,PREY,Linda Howard,345526295,1
Morrow,TROUBLEMAKER,Linda Howard,62419005,1
Harlequin,A CREED IN STONE CREEK,Linda Lael Miller,373775555,2
HQN,ALWAYS A COWBOY,Linda Lael Miller,1460394135,1
Harlequin,BIG SKY COUNTRY,Linda Lael Miller,1459230043,1
Harlequin,BIG SKY SECRETS,Linda Lael Miller,1460323769,1
Harlequin,BIG SKY WEDDING,Linda Lael Miller,1460318064,1
Harlequin,CREED'S HONOR,Linda Lael Miller,373775806,1
HQN,ONCE A RANCHER,Linda Lael Miller,1459292529,1
Harlequin,THE CREED LEGACY,Linda Lael Miller,373776004,0
Harlequin HQN,THE MARRIAGE PACT,Linda Lael Miller,1460332962,0
Harlequin,THE MARRIAGE SEASON,Linda Lael Miller,1460381807,1
Random House,ALONE,Lisa Gardner,553901133,4
Dutton,LOOK FOR ME,Lisa Gardner,1524742066,3
Random House,LOVE YOU MORE,Lisa Gardner,553908111,5
Dutton,RIGHT BEHIND YOU,Lisa Gardner,698411439,4
Bantam,THE PERFECT HUSBAND,Lisa Gardner,553900862,0
Pocket,STILL ALICE,Lisa Genova,1439157030,0
Kensington,CLOSE TO HOME,Lisa Jackson,1617735183,1
Zebra,EXPECTING TO DIE,Lisa Jackson,1420136070,3
Zebra,LEFT TO DIE,Lisa Jackson,1420106341,1
Zebra/Mulholland,NEVER DIE ALONE,Lisa Jackson,1420136062,1
Zebra,REVENGE,Lisa Jackson,1420136046,0
Zebra,RUTHLESS,Lisa Jackson,1420146408,1
Kensington Publishing,YOU DONT WANT TO KNOW,Lisa Jackson,758279590,1
Kensington Publishing,YOU DONT WANT TO KNOW,Lisa Jackson,758279590,1
Zebra,ONE LAST BREATH,Lisa Jackson and Nancy Bush,1420136135,2
Zebra,OMINOUS,"Lisa Jackson, Nancy Bush and Rosalind Noonan",1420137891,1
Atria Books,THE HOUSE WE GREW UP IN,Lisa Jewell,1476703019,1
Atria,THEN SHE WAS GONE,Lisa Jewell,1501154664,1
Avon,DEVIL IN SPRING,Lisa Kleypas,62371908,1
St. Martin's Press,DREAM LAKE,Lisa Kleypas,1250014271,1
Avon,HELLO STRANGER,Lisa Kleypas,62371894,1
Avon,MARRYING WINTERBORNE,Lisa Kleypas,62371851,0
St. Martins Press,RAINSHADOW ROAD,Lisa Kleypas,1429938374,1
Simon & Schuster,THE SPELLMAN FILES,Lisa Lutz,1416539204,0
Gallery,REVEALING US,Lisa Renee Jones,1476727244,0
St. Martin's,AFTER ANNA,Lisa Scottoline,1250099676,3
St. Martin's,BETRAYED,Lisa Scottoline,1250027683,1
St. Martins Press,COME HOME,Lisa Scottoline,1429942320,1
St. Martin's,CORRUPTED,Lisa Scottoline,1250027942,1
HarperCollins,DADDY'S GIRL,Lisa Scottoline,61797766,1
St. Martin's,DAMAGED,Lisa Scottoline,1250099633,1
St. Martin's,EXPOSED,Lisa Scottoline,1250099730,1
St. Martin's,KEEP QUIET,Lisa Scottoline,1466842040,2
St. Martin's,MOST WANTED,Lisa Scottoline,1250088127,1
St. Martin's,ONE PERFECT LIE,Lisa Scottoline,1250099587,2
St. Martins,SAVE ME,Lisa Scottoline,1429959797,0
Random House,DREAMS OF JOY,Lisa See,679604898,0
Ballantine,BEFORE WE WERE YOURS,Lisa Wingate,425284697,35
St. Martins,LIVE WIRE,Lora Leigh,1429985356,1
Revell,DYING TO READ,Lorena McCourtney,1441238220,0
HarperCollins,LORD OF SCOUNDRELS,Loretta Chase,61753815,0
Harlequin,A PERFECT STORM,Lori Foster,1459225651,1
Harlequin HQN,DASH OF PERIL,Lori Foster,1460328639,0
HQN,FIGHTING DIRTY,Lori Foster,1459292413,1
Harlequin HQN,GETTING ROWDY,Lori Foster,1460319559,0
HQN,TOUGH LOVE,Lori Foster,1460384067,0
Harper,LAROSE,Louise Erdrich,62277022,0
HarperCollins Publishers,THE ROUND HOUSE,Louise Erdrich,62065246,0
Minotaur,A GREAT RECKONING,Louise Penny,1250022126,0
Minotaur,GLASS HOUSES,Louise Penny,1250066190,2
Minotaur,HOW THE LIGHT GETS IN,Louise Penny,1466834706,1
Minotaur,STILL LIFE,Louise Penny,1429967234,1
St. Martin's Press,THE BEAUTIFUL MYSTERY,Louise Penny,1250015278,1
Minotaur,THE NATURE OF THE BEAST,Louise Penny,1250022096,1
Oak Press,FOUR WEDDINGS AND A FIASCO BOXED SET,Lucy Kevin,1938127250,0
Avon,FALLING FOR THE HIGHLANDER,Lynsay Sands,62273620,1
HarperCollins Publishers,IMMORTAL EVER AFTER,Lynsay Sands,62078127,1
Avon/HarperCollins,IMMORTAL NIGHTS,Lynsay Sands,62316079,1
Avon,IMMORTAL UNCHAINED,Lynsay Sands,62468855,1
Avon,IMMORTALLY YOURS,Lynsay Sands,62468863,1
Avon,RUNAWAY VAMPIRE,Lynsay Sands,62316052,1
Avon,TWICE BITTEN,Lynsay Sands,62468871,1
HarperCollins Publishers,UNDER A VAMPIRE MOON,Lynsay Sands,62119370,1
Avon/HarperCollins,VAMPIRE MOST WANTED,Lynsay Sands,62078097,1
Scribner,THE LIGHT BETWEEN OCEANS,M L Stedman,1451681763,0
HTJB,VIRTUOUS,M S Force,1942295081,0
"Little, Brown",CIRCE,Madeline Miller,316556343,1
Knopf Doubleday,MINDING FRANKIE,Maeve Binchy,307595161,0
Putnam,TOM CLANCY POWER AND EMPIRE,Marc Cameron,735215898,4
"Little, Brown",TODAY WILL BE DIFFERENT,Maria Semple,316403431,0
HTJB,DESIRE AFTER DARK,Marie Force,1942295502,0
HQN,FATAL CHAOS,Marie Force,1488079021,1
HQN,FATAL IDENTITY,Marie Force,1459294920,1
Harlequin,FATAL SCANDAL,Marie Force,1426898762,1
HQN,FATAL THREAT,Marie Force,1460399986,1
HTJB,LIGHT AFTER DARK,Marie Force,1946136034,0
HTJB,LOVE AFTER DARK,Marie Force,1942295332,1
HTJB,SEX MACHINE,Marie Force,1942295839,0
Marie Force,WAITING FOR LOVE,Marie Force,985034157,1
"Farrar, Straus & Giroux",LILA,Marilynne Robinson,374187614,0
Random House,NIGHT FILM,Marisha Pessl,679643915,1
Flatiron,THE SECRET HISTORY OF TWIN PEAKS,Mark Frost,1250075580,0
Flatiron Books,TWIN PEAKS: THE FINAL DOSSIER,Mark Frost,1250163307,1
Berkley,GUNMETAL GRAY,Mark Greaney,698406850,1
Putnam,TOM CLANCY FULL FORCE AND EFFECT,Mark Greaney,399173358,4
Putnam,TOM CLANCY: COMMANDER IN CHIEF,Mark Greaney,698410610,0
Mariner,WINTER'S TALE,Mark Helprin,547543867,0
Ballantine,LILAC GIRLS,Martha Hall Kelly,1101883081,20
Simon & Schuster,TATIANA,Martin Cruz Smith,1439153183,0
Gallery Books,BEACH HOUSE FOR RENT,Mary Alice Monroe,1501125516,1
Gallery,BEACH HOUSE REUNION,Mary Alice Monroe,1501193317,1
Dial Press,THE GUERNSEY LITERARY AND POTATO PEEL PIE SOCIETY,Mary Ann Shaffer and Annie Barrows,440337976,0
Signet,ONLY A KISS,Mary Balogh,698156102,1
Signet,ONLY BELOVED,Mary Balogh,698411323,1
Signet,ONLY ENCHANTING,Mary Balogh,698156080,1
Berkley,SOMEONE TO CARE,Mary Balogh,399586091,1
Jove,SOMEONE TO HOLD,Mary Balogh,698411390,1
Signet,SOMEONE TO LOVE,Mary Balogh,451477790,1
Berkley,SOMEONE TO WED,Mary Balogh,399586075,1
Simon & Schuster,"ALL BY MYSELF, ALONE",Mary Higgins Clark,1501131125,4
Simon & Schuster,AS TIME GOES BY,Mary Higgins Clark,1501130447,0
Simon & Schuster,DADDY'S GONE A HUNTING,Mary Higgins Clark,1451668961,0
Simon & Schuster,ILL WALK ALONE,Mary Higgins Clark,1439180962,5
Simon & Schuster,I'VE GOT MY EYES ON YOU,Mary Higgins Clark,1501171690,4
Simon & Schuster,I'VE GOT YOU UNDER MY SKIN,Mary Higgins Clark,1476749108,0
Simon & Schuster,THE LOST YEARS,Mary Higgins Clark,1451668937,0
Simon & Schuster,THE MELODY LINGERS ON,Mary Higgins Clark,1476749132,0
Simon & Schuster,THE SHADOW OF YOUR SMILE,Mary Higgins Clark,1439180989,0
Simon & Schuster,ALL DRESSED IN WHITE,Mary Higgins Clark and Alafair Burke,1501108557,2
Simon & Schuster,EVERY BREATH YOU TAKE,Mary Higgins Clark and Alafair Burke,150117164,2
Simon & Schuster,THE CINDERELLA MURDER,Mary Higgins Clark and Alafair Burke,1476763127,0
Simon & Schuster,THE SLEEPING BEAUTY KILLER,Mary Higgins Clark and Alafair Burke,1501108581,0
St. Martins Press,SPRING FEVER,Mary Kay Andrews,1466802634,1
St. Martin's,THE HIGH TIDE CLUB,Mary Kay Andrews,1250126096,3
St. Martin's,THE WEEKENDERS,Mary Kay Andrews,1466872926,4
Mira,THE GOOD GIRL,Mary Kubica,1460330196,2
Broadway,WORLD WAR Z,Max Brooks,307351939,8
Berkley,BRIGHTER THAN THE SUN,Maya Banks,698176197,1
Random House Publishing,HIGHLANDER MOST WANTED,Maya Banks,345538897,1
Avon,JUST ONE TOUCH,Maya Banks,62410199,1
Avon,KEEP ME SAFE,Maya Banks,62312472,0
Random House Publishing,NEVER LOVE A HIGHLANDER,Maya Banks,345519523,0
Random House Publishing,NEVER SEDUCE A SCOT,Maya Banks,345536037,0
Avon,SAFE AT LAST,Maya Banks,62312510,1
Avon,WITH EVERY BREATH,Maya Banks,62410172,1
Ballantine,THE WEDNESDAY SISTERS,Meg Waite Clayton,345507843,0
Riverhead,THE FEMALE PERSUASION,Meg Wolitzer,525533222,1
Red Dress,DEFIANT QUEEN,Meghan March,1943796033,1
Red Dress Press,IRON PRINCESS,Meghan March,1943796084,1
Red Dress Press,ROGUE ROYALTY,Meghan March,1943796106,1
Red Dress,SAVAGE PRINCE,Meghan March,1943796068,1
